# packages in environment at /storage/modules/packages/anaconda3_new:
#
# Name                    Version                   Build  Channel
pyasn1-modules            0.2.8                      py_0    defaults
pycodestyle               2.10.0          py310h06a4308_0    defaults
pycosat                   0.6.4           py310h5eee18b_0    defaults
pycparser                 2.21               pyhd3eb1b0_0    defaults
pyct                      0.5.0           py310h06a4308_0    defaults
pycurl                    7.45.1          py310h8f2d780_0    defaults
pydispatcher              2.0.5           py310h06a4308_2    defaults
pydocstyle                6.3.0           py310h06a4308_0    defaults
pyerfa                    2.0.0           py310h7f8727e_0    defaults
pyflakes                  3.0.1           py310h06a4308_0    defaults
pygments                  2.11.2             pyhd3eb1b0_0    defaults
pyhamcrest                2.0.2              pyhd3eb1b0_2    defaults
pyjwt                     2.4.0           py310h06a4308_0    defaults
pylint                    2.16.2          py310h06a4308_0    defaults
pylint-venv               2.3.0           py310h06a4308_0    defaults
pyls-spyder               0.4.0              pyhd3eb1b0_0    defaults
pyodbc                    4.0.34          py310h6a678d5_0    defaults
pyopenssl                 23.0.0          py310h06a4308_0    defaults
pyparsing                 3.0.9           py310h06a4308_0    defaults
pyqt                      5.15.7          py310h6a678d5_1    defaults
pyqt5-sip                 12.11.0                  pypi_0    pypi
pyqtwebengine             5.15.7          py310h6a678d5_1    defaults
pyrsistent                0.18.0          py310h7f8727e_0    defaults
pysocks                   1.7.1           py310h06a4308_0    defaults
pytables                  3.7.0           py310hf19a122_1    defaults
pytest                    7.1.2           py310h06a4308_0    defaults
python                    3.10.9               h7a1cb2a_1    defaults
python-dateutil           2.8.2              pyhd3eb1b0_0    defaults
python-fastjsonschema     2.16.2          py310h06a4308_0    defaults
python-libarchive-c       2.9                pyhd3eb1b0_1    defaults
python-lsp-black          1.2.1           py310h06a4308_0    defaults
python-lsp-jsonrpc        1.0.0              pyhd3eb1b0_0    defaults
python-lsp-server         1.7.1           py310h06a4308_0    defaults
python-slugify            5.0.2              pyhd3eb1b0_0    defaults
python-snappy             0.6.1           py310h6a678d5_0    defaults
pytoolconfig              1.2.5           py310h06a4308_1    defaults
pytorch                   1.12.1          cpu_py310hb1f1ab4_1    defaults
pytz                      2022.7          py310h06a4308_0    defaults
pyviz_comms               2.0.2              pyhd3eb1b0_0    defaults
pywavelets                1.4.1           py310h5eee18b_0    defaults
pyxdg                     0.27               pyhd3eb1b0_0    defaults
pyyaml                    6.0             py310h5eee18b_1    defaults
pyzmq                     23.2.0          py310h6a678d5_0    defaults
qdarkstyle                3.0.2              pyhd3eb1b0_0    defaults
qstylizer                 0.2.2           py310h06a4308_0    defaults
qt-main                   5.15.2               h327a75a_7    defaults
qt-webengine              5.15.9               hd2b0992_4    defaults
qtawesome                 1.2.2           py310h06a4308_0    defaults
qtconsole                 5.4.0           py310h06a4308_0    defaults
qtpy                      2.2.0           py310h06a4308_0    defaults
qtwebkit                  5.212                h4eab89a_4    defaults
queuelib                  1.5.0           py310h06a4308_0    defaults
readline                  8.2                  h5eee18b_0    defaults
regex                     2022.7.9        py310h5eee18b_0    defaults
requests                  2.28.1          py310h06a4308_0    defaults
requests-file             1.5.1              pyhd3eb1b0_0    defaults
requests-oauthlib         1.3.1                    pypi_0    pypi
requests-toolbelt         0.9.1              pyhd3eb1b0_0    defaults
ripgrep                   13.0.0               hbdeaff8_0    defaults
rope                      1.7.0           py310h06a4308_0    defaults
rsa                       4.9                      pypi_0    pypi
rtree                     1.0.1           py310h06a4308_0    defaults
ruamel.yaml               0.17.21         py310h5eee18b_0    defaults
ruamel.yaml.clib          0.2.6           py310h5eee18b_1    defaults
ruamel_yaml               0.17.21         py310h5eee18b_0    defaults
scikit-image              0.19.3          py310h6a678d5_1    defaults
scikit-learn              1.2.1           py310h6a678d5_0    defaults
scikit-learn-intelex      2023.0.2        py310h06a4308_0    defaults
scipy                     1.10.0          py310hd5efca6_1    defaults
scrapy                    2.8.0           py310h06a4308_0    defaults
seaborn                   0.12.2          py310h06a4308_0    defaults
secretstorage             3.3.1           py310h06a4308_0    defaults
send2trash                1.8.0              pyhd3eb1b0_1    defaults
service_identity          18.1.0             pyhd3eb1b0_1    defaults
setuptools                65.6.3          py310h06a4308_0    defaults
sip                       6.6.2           py310h6a678d5_0    defaults
six                       1.16.0             pyhd3eb1b0_1    defaults
smart_open                5.2.1           py310h06a4308_0    defaults
snappy                    1.1.9                h295c915_0    defaults
sniffio                   1.2.0           py310h06a4308_1    defaults
snowballstemmer           2.2.0              pyhd3eb1b0_0    defaults
sortedcontainers          2.4.0              pyhd3eb1b0_0    defaults
soupsieve                 2.3.2.post1     py310h06a4308_0    defaults
sphinx                    5.0.2           py310h06a4308_0    defaults
sphinxcontrib-applehelp   1.0.2              pyhd3eb1b0_0    defaults
sphinxcontrib-devhelp     1.0.2              pyhd3eb1b0_0    defaults
sphinxcontrib-htmlhelp    2.0.0              pyhd3eb1b0_0    defaults
sphinxcontrib-jsmath      1.0.1              pyhd3eb1b0_0    defaults
sphinxcontrib-qthelp      1.0.3              pyhd3eb1b0_0    defaults
sphinxcontrib-serializinghtml 1.1.5              pyhd3eb1b0_0    defaults
spyder                    5.4.1           py310h06a4308_0    defaults
spyder-kernels            2.4.1           py310h06a4308_0    defaults
sqlalchemy                1.4.39          py310h5eee18b_0    defaults
sqlite                    3.40.1               h5082296_0    defaults
stack_data                0.2.0              pyhd3eb1b0_0    defaults
statsmodels               0.13.5          py310ha9d4c09_1    defaults
sympy                     1.11.1          py310h06a4308_0    defaults
tabulate                  0.8.10          py310h06a4308_0    defaults
tbb                       2021.7.0             hdb19cb5_0    defaults
tbb4py                    2021.7.0        py310hdb19cb5_0    defaults
tblib                     1.7.0              pyhd3eb1b0_0    defaults
tenacity                  8.0.1           py310h06a4308_1    defaults
tensorboard               2.13.0                   pypi_0    pypi
tensorboard-data-server   0.7.1                    pypi_0    pypi
tensorflow                2.13.0                   pypi_0    pypi
tensorflow-estimator      2.13.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.33.0                   pypi_0    pypi
tensorrt                  8.6.1.post1              pypi_0    pypi
tensorrt-bindings         8.6.1                    pypi_0    pypi
tensorrt-libs             8.6.1                    pypi_0    pypi
termcolor                 2.3.0                    pypi_0    pypi
terminado                 0.17.1          py310h06a4308_0    defaults
text-unidecode            1.3                pyhd3eb1b0_0    defaults
textdistance              4.2.1              pyhd3eb1b0_0    defaults
threadpoolctl             2.2.0              pyh0d69192_0    defaults
three-merge               0.1.1              pyhd3eb1b0_0    defaults
tifffile                  2021.7.2           pyhd3eb1b0_2    defaults
tinycss2                  1.2.1           py310h06a4308_0    defaults
tk                        8.6.12               h1ccaba5_0    defaults
tldextract                3.2.0              pyhd3eb1b0_0    defaults
tokenizers                0.11.4          py310h3dcd8bd_1    defaults
toml                      0.10.2             pyhd3eb1b0_0    defaults
tomli                     2.0.1           py310h06a4308_0    defaults
tomlkit                   0.11.1          py310h06a4308_0    defaults
toolz                     0.12.0          py310h06a4308_0    defaults
tornado                   6.1             py310h7f8727e_0    defaults
tqdm                      4.64.1          py310h06a4308_0    defaults
traitlets                 5.7.1           py310h06a4308_0    defaults
transformers              4.24.0          py310h06a4308_0    defaults
twisted                   22.2.0          py310h5eee18b_1    defaults
typing-extensions         4.4.0           py310h06a4308_0    defaults
typing_extensions         4.4.0           py310h06a4308_0    defaults
tzdata                    2022g                h04d1e81_0    defaults
ujson                     5.4.0           py310h6a678d5_0    defaults
unidecode                 1.2.0              pyhd3eb1b0_0    defaults
unixodbc                  2.3.11               h5eee18b_0    defaults
urllib3                   1.26.14         py310h06a4308_0    defaults
w3lib                     1.21.0             pyhd3eb1b0_0    defaults
watchdog                  2.1.6           py310h06a4308_0    defaults
wcwidth                   0.2.5              pyhd3eb1b0_0    defaults
webencodings              0.5.1           py310h06a4308_1    defaults
websocket-client          0.58.0          py310h06a4308_4    defaults
werkzeug                  2.2.2           py310h06a4308_0    defaults
whatthepatch              1.0.2           py310h06a4308_0    defaults
wheel                     0.38.4          py310h06a4308_0    defaults
widgetsnbextension        3.5.2           py310h06a4308_0    defaults
wrapt                     1.14.1          py310h5eee18b_0    defaults
wurlitzer                 3.0.2           py310h06a4308_0    defaults
xarray                    2022.11.0       py310h06a4308_0    defaults
xz                        5.2.10               h5eee18b_1    defaults
yaml                      0.2.5                h7b6447c_0    defaults
yapf                      0.31.0             pyhd3eb1b0_0    defaults
zeromq                    4.3.4                h2531618_0    defaults
zfp                       0.5.5                h295c915_6    defaults
zict                      2.1.0           py310h06a4308_0    defaults
zipp                      3.11.0          py310h06a4308_0    defaults
zlib                      1.2.13               h5eee18b_0    defaults
zope                      1.0             py310h06a4308_1    defaults
zope.interface            5.4.0           py310h7f8727e_0    defaults
zstandard                 0.19.0          py310h5eee18b_0    defaults
zstd                      1.5.2                ha4553b6_0    defaults
